region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
3,10,39,0,0,27.000,3,0,0.000,1,3,1
1,7,34,0,2,22.000,5,5,0.000,1,1,1
3,67,59,0,40,944.000,5,33,0.000,1,1,4
3,70,49,0,18,87.000,2,22,0.000,1,1,3
3,50,36,1,7,39.000,3,3,0.000,1,3,2
region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
2,13,44,1,9,64.000,4,5,0.000,0,2,1
3,11,33,1,7,136.000,5,5,0.000,0,6,4
3,68,52,1,24,116.000,1,29,0.000,1,2,3
2,33,33,0,12,33.000,2,0,0.000,1,1,1
2,23,30,1,9,30.000,1,2,0.000,0,4,3
2,41,39,0,17,78.000,2,16,0.000,1,1,3
3,45,22,1,2,19.000,2,4,0.000,1,5,2
2,38,35,0,5,76.000,2,10,0.000,0,3,4
3,45,59,1,7,166.000,4,31,0.000,0,5,3
1,68,41,1,21,72.000,1,22,0.000,0,3,2
2,5,33,0,10,125.000,4,5,0.000,1,1,1
3,7,35,0,14,80.000,2,15,0.000,1,1,3
1,41,38,1,8,37.000,2,9,0.000,1,3,1
2,57,54,1,30,115.000,4,23,0.000,1,3,4
2,9,46,0,3,25.000,1,8,0.000,1,2,1
1,29,38,1,12,75.000,5,1,0.000,0,4,2
3,60,57,0,38,162.000,2,30,0.000,0,1,3
3,34,48,0,3,49.000,2,6,0.000,1,3,3
2,1,24,0,3,20.000,1,3,0.000,0,1,1
1,26,29,1,3,77.000,4,2,0.000,0,4,4
3,6,30,0,7,16.000,3,1,0.000,1,1,2
1,68,52,1,17,120.000,1,24,0.000,0,2,1
3,53,33,0,10,101.000,5,4,0.000,1,2,4
3,55,48,1,19,67.000,1,25,0.000,0,3,1
3,14,43,1,18,36.000,1,5,0.000,0,5,3
2,1,21,0,0,33.000,2,0,0.000,1,3,3
2,42,40,0,7,37.000,2,8,0.000,1,1,4
3,25,33,1,11,31.000,1,5,0.000,0,4,3
1,9,21,1,1,17.000,2,2,0.000,1,3,1
2,13,33,1,9,19.000,4,0,0.000,1,2,2
1,56,37,1,6,36.000,1,13,0.000,1,2,2
1,71,53,1,27,155.000,5,12,0.000,0,2,4
1,35,50,1,26,140.000,2,21,0.000,1,4,3
1,11,27,1,8,55.000,5,0,0.000,0,3,2
2,60,46,1,13,163.000,3,24,0.000,0,2,4
3,20,35,1,11,52.000,4,0,0.000,0,2,2
2,54,60,0,38,211.000,4,25,0.000,0,1,4
1,44,57,1,1,186.000,2,17,0.000,0,2,3
1,11,41,1,0,39.000,1,1,0.000,1,2,3
2,72,57,0,34,22.000,2,35,1.000,1,1,3
3,10,41,0,7,30.000,1,7,0.000,0,1,3
2,15,28,0,0,29.000,2,4,0.000,1,1,3
2,27,28,1,4,23.000,2,8,0.000,0,5,1
1,9,36,1,14,62.000,4,10,0.000,0,6,4
1,64,43,1,20,76.000,4,20,0.000,1,4,3
1,65,41,1,3,74.000,4,16,0.000,0,2,2
1,49,51,1,27,63.000,4,19,0.000,0,5,2
3,47,41,1,0,36.000,4,8,0.000,0,2,4
3,9,34,1,9,33.000,2,8,0.000,1,4,1
1,5,36,0,14,29.000,2,9,0.000,1,1,3
2,30,34,1,4,27.000,2,1,0.000,0,5,1
1,56,52,1,28,49.000,2,12,0.000,0,4,2
3,10,22,0,0,24.000,4,0,0.000,0,1,4
1,7,26,1,3,26.000,2,2,0.000,0,5,1
1,52,27,0,6,47.000,3,5,0.000,0,2,1
2,36,45,1,1,94.000,2,18,0.000,1,5,1
3,27,34,0,8,21.000,3,4,0.000,1,1,2
1,58,62,1,36,27.000,1,0,0.000,0,2,1
2,41,52,0,27,30.000,2,2,0.000,1,1,3
2,47,40,1,16,127.000,4,12,0.000,1,4,2
2,55,39,1,15,137.000,2,20,0.000,1,2,3
2,56,50,1,1,80.000,2,24,0.000,1,4,4
3,35,55,0,24,30.000,2,2,0.000,0,1,1
2,69,51,1,11,438.000,4,23,0.000,1,2,4
2,44,39,0,16,79.000,2,16,0.000,0,1,4
3,36,47,1,16,63.000,1,23,0.000,0,2,1
3,28,51,1,22,40.000,3,10,0.000,1,6,3
1,72,67,1,44,51.000,1,34,1.000,0,2,3
1,16,27,0,5,37.000,3,5,0.000,0,4,1
3,3,43,0,19,61.000,4,11,0.000,1,1,1
1,40,57,1,15,22.000,2,9,0.000,0,2,1
3,16,39,0,6,44.000,4,3,0.000,1,1,2
1,20,42,0,4,17.000,3,5,0.000,0,1,1
2,48,43,0,13,110.000,5,15,0.000,1,3,2
2,64,48,1,13,91.000,2,24,0.000,0,2,3
1,8,46,0,3,46.000,2,8,0.000,0,1,1
1,40,38,1,10,85.000,3,12,0.000,0,2,3
2,38,71,0,27,10.000,2,12,1.000,0,1,1
1,67,68,0,28,244.000,1,47,0.000,1,1,3
1,26,42,0,0,80.000,4,15,0.000,1,1,4
3,41,34,1,15,83.000,5,1,0.000,1,2,4
2,2,31,0,2,21.000,1,6,0.000,0,1,1
3,20,48,1,29,24.000,2,3,0.000,0,2,4
2,31,53,0,2,351.000,3,31,0.000,1,1,3
2,45,52,1,4,169.000,4,29,0.000,1,4,2
2,33,27,1,7,46.000,2,7,0.000,0,4,1
1,10,26,0,6,34.000,3,3,0.000,0,1,2
2,62,54,1,2,50.000,4,3,0.000,0,2,4
2,4,35,0,16,161.000,5,6,0.000,1,1,4
1,42,47,1,17,212.000,4,17,0.000,0,2,3
3,27,51,1,3,80.000,5,11,0.000,0,3,2
2,38,42,0,1,30.000,4,7,0.000,1,1,1
3,52,61,1,3,53.000,5,1,0.000,1,2,2
3,35,33,0,9,73.000,5,4,0.000,1,1,4
3,3,20,1,1,17.000,2,0,0.000,1,4,1
2,17,33,0,9,23.000,5,3,0.000,0,1,4
1,55,53,1,21,34.000,1,8,0.000,0,2,3
3,43,36,1,5,107.000,1,19,0.000,1,3,2
2,47,25,1,5,21.000,1,1,0.000,1,2,3
3,65,58,0,30,83.000,2,16,0.000,1,1,2
1,13,20,0,1,17.000,3,0,0.000,0,5,4
3,64,25,1,4,76.000,3,2,0.000,1,6,3
2,12,24,0,2,19.000,1,0,0.000,0,1,3
1,29,32,1,0,49.000,4,3,0.000,1,3,2
2,23,47,0,21,173.000,3,22,0.000,1,1,2
2,14,35,0,4,47.000,3,10,0.000,1,1,2
1,35,61,0,23,41.000,2,11,0.000,0,1,1
3,26,39,0,8,105.000,3,13,0.000,1,1,4
1,13,54,0,2,31.000,4,2,0.000,0,1,1
2,69,40,1,13,41.000,2,17,0.000,0,3,2
3,61,50,1,30,102.000,4,9,0.000,1,3,2
2,45,22,1,2,36.000,4,0,0.000,1,5,2
2,3,37,0,13,24.000,1,3,0.000,1,1,1
2,53,22,0,1,25.000,4,0,0.000,0,2,2
1,59,42,0,1,68.000,2,21,0.000,1,1,3
1,13,34,0,11,20.000,3,0,0.000,1,1,1
3,31,31,0,4,48.000,1,15,0.000,0,1,3
1,40,29,1,6,40.000,2,8,0.000,1,5,3
1,48,55,0,15,79.000,1,25,0.000,0,1,3
3,3,31,0,1,28.000,1,0,0.000,0,1,1
2,51,48,0,12,64.000,2,22,0.000,1,1,1
3,33,41,0,15,37.000,2,11,0.000,0,1,1
3,14,47,1,7,48.000,1,13,0.000,0,2,1
1,17,42,1,6,131.000,5,6,0.000,0,3,2
3,19,29,1,9,18.000,2,2,0.000,0,3,1
2,58,36,0,10,38.000,2,14,0.000,1,1,2
3,22,23,0,3,37.000,2,4,0.000,1,3,4
2,29,31,1,1,60.000,4,6,0.000,0,5,2
3,14,22,1,2,13.000,3,0,0.000,1,4,2
2,70,64,1,18,98.000,1,31,0.000,1,2,4
1,62,52,1,2,195.000,1,23,0.000,0,2,3
2,7,35,1,0,47.000,1,14,0.000,0,5,1
1,56,47,1,19,65.000,2,22,0.000,0,3,4
1,50,50,1,22,150.000,5,5,0.000,1,4,2
2,57,39,0,6,106.000,5,8,0.000,0,1,3
3,2,40,0,19,51.000,4,14,0.000,1,1,1
2,40,38,0,17,96.000,4,0,0.000,1,1,1
2,6,43,0,4,33.000,5,7,0.000,0,2,3
3,23,25,1,6,38.000,2,1,0.000,1,3,3
3,11,32,0,6,125.000,4,5,0.000,0,1,4
1,29,37,1,13,145.000,5,0,0.000,1,4,4
1,42,44,1,2,99.000,2,21,0.000,0,3,3
1,20,34,1,2,22.000,4,0,0.000,1,3,4
2,72,60,1,21,31.000,1,38,1.000,0,2,2
1,2,36,0,3,25.000,1,6,0.000,1,1,3
3,46,25,0,5,57.000,5,0,0.000,1,2,1
2,39,51,1,21,41.000,5,20,0.000,0,6,4
3,24,25,1,1,20.000,3,1,0.000,1,2,2
3,59,43,1,4,101.000,2,22,0.000,1,5,2
1,65,37,0,8,56.000,2,15,0.000,0,1,2
2,50,27,1,5,22.000,2,5,0.000,1,3,1
1,57,37,0,11,108.000,4,9,0.000,1,1,3
3,61,48,0,14,115.000,4,20,0.000,1,1,4
3,34,54,0,31,53.000,4,22,0.000,0,1,4
3,38,53,0,13,242.000,4,12,0.000,0,1,4
1,3,24,1,2,20.000,2,3,0.000,1,5,3
2,4,47,0,5,123.000,4,11,0.000,0,1,1
2,15,35,0,0,34.000,1,12,0.000,0,1,1
1,25,29,1,8,31.000,4,3,0.000,1,5,2
3,21,44,0,25,47.000,1,12,0.000,1,2,3
3,50,37,1,11,48.000,3,8,0.000,1,2,3
2,65,64,1,22,13.000,2,5,1.000,1,3,3
2,59,52,1,18,78.000,1,25,0.000,0,2,1
3,29,26,0,7,34.000,1,7,0.000,1,2,3
1,60,46,0,17,81.000,5,9,0.000,1,1,2
1,71,45,1,14,86.000,2,25,0.000,0,2,2
3,38,27,1,0,26.000,4,2,0.000,0,4,4
3,16,34,1,5,51.000,2,8,0.000,1,5,1
3,7,31,0,10,59.000,3,10,0.000,0,1,1
1,59,53,0,21,112.000,4,16,0.000,0,1,2
2,22,56,1,14,57.000,4,28,0.000,0,2,4
1,18,48,1,20,41.000,1,2,0.000,1,2,1
2,64,46,1,19,168.000,2,26,0.000,1,2,4
2,7,33,0,4,29.000,4,4,0.000,1,3,1
3,65,58,0,13,167.000,2,14,0.000,1,2,2
3,7,24,0,5,29.000,2,3,0.000,0,3,1
1,64,55,0,28,104.000,1,26,0.000,1,1,3
3,42,22,1,0,46.000,4,0,0.000,0,2,4
3,33,26,0,5,46.000,4,1,0.000,1,3,4
1,3,33,0,8,51.000,4,0,0.000,1,1,1
2,69,42,1,11,65.000,2,18,0.000,0,2,4
2,9,33,0,1,48.000,2,13,0.000,0,2,1
3,22,34,1,1,46.000,3,1,0.000,0,4,2
2,53,63,1,15,43.000,2,18,0.000,0,2,2
3,71,53,0,30,110.000,1,34,0.000,0,1,2
3,24,26,0,2,32.000,3,2,0.000,0,3,1
3,12,22,1,1,18.000,3,0,0.000,1,2,1
1,25,39,1,1,26.000,4,0,0.000,0,4,2
3,63,28,1,9,34.000,2,10,0.000,1,6,3
1,33,54,1,18,57.000,4,4,0.000,1,3,3
2,57,54,1,20,21.000,2,0,0.000,1,3,1
3,13,33,0,7,38.000,3,10,0.000,1,1,4
1,13,21,0,2,19.000,3,0,0.000,1,1,2
1,71,39,0,2,40.000,3,17,0.000,0,1,3
3,18,69,1,11,58.000,3,8,0.000,0,2,4
1,17,51,1,10,95.000,2,15,0.000,1,2,1
2,22,43,0,4,114.000,2,19,0.000,0,1,1
2,65,65,1,27,128.000,3,24,0.000,0,2,3
3,7,40,0,9,33.000,4,2,0.000,1,1,1
3,72,66,0,30,460.000,4,41,0.000,1,1,4
1,35,43,0,12,224.000,3,17,0.000,0,1,1
1,24,39,0,2,122.000,4,12,0.000,0,3,4
1,64,24,1,0,23.000,3,1,0.000,1,5,2
2,63,63,1,19,191.000,3,27,0.000,0,2,2
1,38,31,1,7,187.000,4,6,0.000,0,3,4
2,29,37,1,9,119.000,3,12,0.000,0,3,1
1,72,69,1,49,44.000,2,44,1.000,1,2,3
1,10,27,1,2,15.000,3,2,0.000,1,2,4
3,72,64,0,41,674.000,4,37,0.000,1,1,3
3,52,23,1,4,33.000,4,0,0.000,1,2,3
3,13,55,0,3,250.000,2,35,0.000,1,2,1
1,3,33,0,6,64.000,4,0,0.000,0,2,1
3,39,24,1,2,26.000,2,4,0.000,0,4,1
2,28,29,0,4,23.000,3,5,0.000,0,2,2
2,46,42,0,9,52.000,4,7,0.000,0,3,2
2,62,46,0,27,200.000,3,9,0.000,1,1,1
2,23,33,1,7,28.000,1,4,0.000,0,2,3
3,23,25,1,5,19.000,5,0,0.000,0,3,4
2,72,61,1,39,76.000,3,21,0.000,0,2,4
3,56,60,0,26,70.000,2,20,0.000,0,1,1
1,8,30,0,1,34.000,2,9,0.000,1,1,3
3,3,36,0,7,34.000,5,3,0.000,1,3,4
3,37,37,0,7,172.000,3,13,0.000,0,1,1
3,37,53,1,13,48.000,1,10,0.000,0,3,3
2,6,30,0,9,45.000,2,2,0.000,1,1,1
1,48,47,0,9,72.000,3,13,0.000,0,5,4
2,43,43,1,3,55.000,4,18,0.000,1,4,4
2,21,29,0,7,40.000,4,2,0.000,1,4,1
3,6,33,0,12,26.000,3,0,0.000,0,1,3
2,69,51,0,18,96.000,1,33,0.000,0,4,3
1,22,33,0,9,54.000,1,10,0.000,0,1,3
1,28,40,1,1,47.000,2,9,0.000,1,3,3
1,71,47,1,23,142.000,1,30,0.000,0,2,2
2,7,37,0,5,57.000,4,1,0.000,0,1,1
1,63,29,0,10,20.000,3,7,0.000,0,2,4
2,53,57,0,25,37.000,1,7,0.000,0,1,2
2,50,52,1,17,36.000,4,16,0.000,0,4,4
2,39,31,1,6,24.000,4,2,0.000,0,2,4
3,16,19,0,0,21.000,2,0,0.000,1,1,1
3,43,51,1,15,186.000,3,25,0.000,0,2,4
3,44,31,0,12,30.000,1,7,0.000,1,3,1
2,72,66,1,43,96.000,2,16,0.000,1,2,4
3,61,76,0,39,15.000,1,29,1.000,0,1,3
3,43,21,1,1,25.000,1,4,0.000,0,4,2
3,24,39,0,11,49.000,3,7,0.000,1,1,1
3,64,45,0,4,38.000,2,7,0.000,1,1,3
2,64,38,0,0,29.000,2,2,0.000,0,2,2
1,24,26,0,7,55.000,2,7,0.000,1,1,1
3,33,55,1,21,64.000,3,10,0.000,1,3,1
2,33,33,1,12,42.000,4,7,0.000,1,5,2
1,2,40,0,9,134.000,4,2,0.000,0,1,1
2,42,48,1,22,82.000,1,21,0.000,1,5,4
1,52,54,1,5,153.000,5,10,0.000,0,2,2
1,45,66,0,43,144.000,2,13,0.000,1,1,2
3,3,25,0,4,22.000,4,0,0.000,0,2,4
2,37,53,1,16,35.000,1,16,0.000,1,4,3
2,28,57,0,33,82.000,4,22,0.000,1,1,2
3,40,63,1,9,61.000,1,22,0.000,0,2,1
2,37,33,0,1,102.000,2,12,0.000,0,1,4
3,7,27,0,5,31.000,3,4,0.000,0,5,4
1,71,56,0,23,170.000,1,30,0.000,1,1,4
2,19,46,0,11,26.000,2,0,0.000,1,1,1
2,61,40,0,15,85.000,3,15,0.000,1,1,3
3,70,53,1,16,183.000,2,35,0.000,1,2,2
2,60,55,1,13,67.000,1,18,0.000,1,2,1
3,48,45,1,5,42.000,1,11,0.000,1,2,1
1,8,63,1,1,31.000,1,9,0.000,0,2,3
2,58,58,1,10,96.000,2,17,0.000,0,4,3
1,16,24,1,5,24.000,3,2,0.000,0,5,3
2,33,33,0,4,53.000,2,14,0.000,1,1,1
2,39,25,0,4,18.000,1,0,0.000,1,1,3
1,62,51,0,10,43.000,4,19,0.000,0,2,2
1,50,34,0,10,104.000,3,9,0.000,0,1,4
2,48,55,0,31,26.000,1,1,0.000,0,1,1
3,31,62,0,5,56.000,2,26,0.000,1,1,3
2,65,33,1,9,49.000,2,6,0.000,0,5,2
1,36,58,0,34,80.000,1,21,0.000,1,1,2
1,61,46,0,5,318.000,3,18,0.000,1,1,3
2,48,42,0,21,35.000,4,5,0.000,0,1,3
3,35,45,0,17,29.000,1,6,0.000,0,1,1
1,51,28,0,8,43.000,5,1,0.000,0,5,4
2,49,51,1,5,80.000,5,3,0.000,0,2,4
1,35,39,1,11,30.000,3,2,0.000,1,3,3
1,58,70,0,2,9.000,3,24,1.000,1,1,2
1,23,35,1,0,23.000,2,1,0.000,0,5,3
2,26,39,1,15,58.000,4,9,0.000,1,2,3
1,38,37,1,1,52.000,1,20,0.000,1,4,4
1,35,66,1,44,14.000,3,12,1.000,1,2,3
2,37,50,0,9,110.000,2,21,0.000,1,1,3
2,48,43,1,1,60.000,2,12,0.000,0,2,2
3,13,43,1,1,123.000,3,21,0.000,0,5,4
1,72,63,1,29,15.000,5,31,1.000,0,2,3
1,30,27,0,4,47.000,4,2,0.000,1,2,2
1,24,43,0,14,138.000,4,11,0.000,1,1,3
2,25,51,1,20,359.000,3,29,0.000,0,2,4
2,50,52,0,30,214.000,3,22,0.000,0,1,4
2,28,40,0,7,64.000,1,19,0.000,0,1,3
3,34,51,0,8,50.000,4,14,0.000,0,1,1
1,48,32,0,2,88.000,3,9,0.000,0,1,4
2,42,36,1,8,86.000,2,15,0.000,1,2,2
3,67,65,1,30,17.000,1,29,1.000,1,2,3
1,17,41,1,7,25.000,2,17,0.000,0,3,3
1,29,38,1,19,46.000,2,6,0.000,0,2,2
3,66,61,0,26,361.000,1,40,0.000,1,1,2
2,1,21,0,1,18.000,3,0,0.000,1,1,1
1,28,33,1,3,14.000,4,1,0.000,0,3,4
1,15,35,1,5,34.000,3,8,0.000,0,2,2
2,12,64,0,13,9.000,2,6,1.000,1,1,3
3,48,49,0,18,39.000,2,5,0.000,1,1,4
2,59,25,1,4,18.000,3,2,0.000,0,4,1
3,8,26,1,1,25.000,4,1,0.000,0,2,1
1,45,52,0,15,46.000,5,8,0.000,1,1,2
1,25,39,1,8,94.000,4,11,0.000,1,4,2
1,21,44,1,4,26.000,3,2,0.000,0,2,4
2,17,68,1,1,335.000,1,35,0.000,1,3,4
2,41,45,0,14,25.000,3,6,0.000,0,1,1
1,13,45,1,3,99.000,3,8,0.000,1,2,3
2,1,26,1,3,30.000,2,7,0.000,1,5,1
3,3,31,1,4,35.000,2,2,0.000,1,3,4
1,23,27,1,2,51.000,5,1,0.000,1,2,1
3,26,42,0,20,49.000,3,13,0.000,0,1,4
1,37,51,1,15,54.000,1,15,0.000,0,3,3
3,5,30,0,3,46.000,4,7,0.000,0,1,2
1,32,27,1,3,91.000,4,1,0.000,1,3,4
3,12,22,0,1,23.000,4,0,0.000,0,2,1
1,72,54,1,6,345.000,1,32,0.000,0,2,3
3,3,25,1,2,45.000,4,0,0.000,1,2,1
1,54,43,0,12,53.000,2,12,0.000,0,1,3
2,26,26,0,2,14.000,2,6,0.000,1,1,4
3,14,36,0,13,67.000,5,4,0.000,1,1,1
3,22,51,0,27,49.000,3,1,0.000,0,1,1
3,65,47,1,18,37.000,1,15,0.000,1,4,1
3,26,45,0,18,33.000,1,9,0.000,0,1,1
1,20,37,0,5,46.000,3,10,0.000,1,4,4
2,67,60,1,32,93.000,1,21,0.000,0,4,2
1,34,55,0,2,48.000,2,11,0.000,0,1,1
1,37,54,1,35,183.000,2,22,0.000,0,3,3
2,22,23,1,3,16.000,1,5,0.000,0,4,1
2,5,69,0,0,11.000,2,14,1.000,0,1,1
1,28,31,1,0,42.000,4,5,0.000,1,3,3
1,20,41,1,7,67.000,4,14,0.000,1,4,1
3,72,41,0,20,181.000,4,12,0.000,0,1,4
2,30,43,0,18,53.000,4,6,0.000,0,1,1
3,71,52,0,17,172.000,2,32,0.000,0,1,4
2,56,44,0,24,87.000,2,19,0.000,0,1,3
1,8,29,1,2,21.000,5,0,0.000,0,2,1
2,32,65,0,6,9.000,2,30,1.000,1,1,2
2,46,47,0,22,144.000,3,22,0.000,1,2,3
3,60,45,1,23,117.000,4,11,0.000,0,3,4
2,42,32,1,0,59.000,4,4,0.000,1,6,4
3,71,60,1,39,508.000,4,35,0.000,0,4,4
2,72,63,1,40,222.000,2,43,1.000,1,2,3
3,45,66,0,11,87.000,3,25,1.000,1,1,1
3,5,31,0,4,34.000,1,9,0.000,0,1,3
2,17,38,1,19,18.000,4,0,0.000,1,4,2
2,70,55,0,12,65.000,3,24,0.000,0,1,3
3,57,57,1,19,130.000,3,27,0.000,1,2,2
1,20,33,0,13,44.000,3,8,0.000,1,1,2
1,72,52,1,21,63.000,1,24,0.000,0,3,3
3,32,50,0,28,57.000,4,20,0.000,0,1,3
3,22,57,1,7,264.000,1,35,0.000,1,2,3
2,6,24,0,2,28.000,1,5,0.000,0,2,3
3,32,23,1,2,26.000,3,1,0.000,1,6,4
1,38,33,0,3,38.000,4,0,0.000,0,1,2
1,53,35,0,15,59.000,3,5,0.000,1,1,3
3,37,76,0,38,117.000,4,21,0.000,1,1,1
1,47,35,1,13,70.000,4,9,0.000,1,2,4
3,69,59,0,37,104.000,2,13,0.000,0,1,3
3,63,56,0,17,71.000,3,18,0.000,1,1,1
1,61,34,1,0,70.000,3,7,0.000,1,3,4
1,56,38,1,8,56.000,4,10,0.000,0,2,4
3,40,57,1,18,68.000,1,23,0.000,0,2,3
2,61,45,0,21,80.000,2,13,0.000,1,1,2
2,16,26,0,7,21.000,4,1,0.000,0,6,4
2,7,43,0,4,69.000,3,5,0.000,1,1,1
3,20,31,1,10,39.000,2,3,0.000,1,2,1
2,35,38,0,7,90.000,2,18,0.000,0,4,2
1,60,37,1,12,64.000,5,1,0.000,1,2,2
2,47,25,0,2,28.000,2,6,0.000,0,1,4
2,33,28,1,3,24.000,2,0,0.000,1,6,1
3,12,34,0,2,44.000,2,7,0.000,0,1,1
1,10,31,0,0,32.000,4,7,0.000,1,2,2
2,69,33,1,9,52.000,4,9,0.000,1,3,3
1,23,20,0,1,15.000,3,0,0.000,1,1,2
1,53,31,0,10,46.000,3,6,0.000,0,2,2
2,60,57,1,14,107.000,2,33,0.000,1,2,3
2,33,33,0,7,56.000,2,11,0.000,0,1,1
3,67,40,1,21,40.000,4,7,0.000,1,4,4
3,15,38,1,5,56.000,3,13,0.000,0,3,3
3,64,31,1,5,46.000,2,7,0.000,1,4,2
2,46,49,1,13,51.000,2,21,0.000,0,2,1
2,72,60,1,33,12.000,1,20,1.000,0,3,4
1,61,43,1,6,34.000,5,6,0.000,0,3,4
3,54,27,0,3,27.000,2,6,0.000,1,5,4
3,28,36,0,3,42.000,3,7,0.000,1,1,3
2,28,38,0,8,119.000,5,2,0.000,0,3,4
2,32,43,0,13,146.000,1,27,0.000,1,1,3
2,52,46,0,17,51.000,2,13,0.000,1,3,2
1,48,62,0,33,86.000,1,22,1.000,1,1,3
3,52,42,1,17,27.000,3,8,0.000,1,2,3
1,37,43,0,8,38.000,3,9,0.000,0,1,2
1,41,52,0,26,928.000,3,29,0.000,0,3,3
2,43,27,1,3,21.000,2,1,0.000,1,3,2
3,67,60,0,24,24.000,1,6,0.000,1,1,3
3,61,52,1,30,91.000,1,25,0.000,1,2,1
3,70,39,1,20,38.000,2,8,0.000,1,4,3
3,44,32,1,1,96.000,4,5,0.000,1,4,4
3,46,45,0,12,96.000,3,17,0.000,0,1,2
3,39,34,0,2,54.000,3,5,0.000,0,1,1
2,39,59,0,20,1668.000,4,27,0.000,1,1,2
2,50,29,1,10,53.000,4,0,0.000,1,4,4
3,5,31,0,1,21.000,3,1,0.000,1,2,1
2,10,34,0,1,52.000,5,3,0.000,1,1,2
1,72,69,0,45,17.000,3,36,1.000,1,1,2
2,68,60,0,40,262.000,2,39,0.000,1,1,3
3,58,28,0,5,34.000,5,1,0.000,1,1,2
3,18,44,1,10,107.000,1,19,0.000,1,7,1
1,65,45,1,25,67.000,5,13,0.000,1,2,3
3,8,45,0,1,37.000,4,0,0.000,0,1,2
2,1,20,0,1,21.000,2,0,0.000,1,2,1
3,42,58,0,7,22.000,1,4,0.000,1,1,2
1,4,25,1,3,71.000,3,3,0.000,1,5,1
3,17,35,0,4,77.000,3,8,0.000,1,1,3
2,8,24,1,1,18.000,4,0,0.000,1,5,4
1,49,37,1,17,50.000,2,12,0.000,1,2,2
1,56,46,1,21,33.000,4,7,0.000,0,2,2
1,62,57,1,21,94.000,1,22,0.000,0,2,4
2,42,57,1,25,209.000,1,40,0.000,1,4,1
1,13,32,0,7,31.000,4,5,0.000,0,2,3
1,69,46,1,18,66.000,2,19,0.000,0,4,2
2,45,59,0,14,51.000,1,15,0.000,0,2,1
2,66,42,1,18,118.000,2,20,0.000,0,2,2
2,15,35,0,10,25.000,2,3,0.000,0,1,1
1,41,44,1,1,59.000,3,21,0.000,1,3,2
2,11,20,0,1,20.000,2,0,0.000,1,1,4
3,45,30,1,0,63.000,5,4,0.000,0,4,4
1,52,62,0,23,36.000,4,17,0.000,0,1,1
1,42,56,0,24,72.000,4,18,0.000,1,1,4
2,48,35,0,11,50.000,1,16,0.000,0,3,3
3,4,31,0,5,39.000,2,5,0.000,0,2,4
3,53,64,1,10,54.000,2,20,0.000,1,2,4
3,1,59,0,4,9.000,1,4,1.000,0,1,3
3,19,30,1,10,33.000,4,1,0.000,0,3,4
2,33,30,0,11,28.000,1,9,0.000,0,1,1
3,42,36,1,14,44.000,2,11,0.000,0,3,3
1,60,32,0,12,34.000,4,4,0.000,1,2,2
2,57,51,1,7,68.000,4,18,0.000,1,3,3
1,64,39,0,5,37.000,1,9,0.000,0,1,1
2,28,20,1,1,18.000,3,0,0.000,0,3,4
1,29,35,1,10,55.000,2,7,0.000,0,4,3
1,46,31,1,12,21.000,1,5,0.000,0,5,3
1,22,41,1,9,29.000,3,11,0.000,0,4,1
2,10,56,0,26,9.000,2,6,1.000,0,2,1
3,50,41,0,16,138.000,2,18,0.000,1,1,2
1,55,65,0,34,28.000,4,12,1.000,1,1,4
2,15,54,0,7,62.000,1,11,0.000,0,1,1
1,31,32,1,13,37.000,3,8,0.000,1,3,4
3,5,44,0,5,83.000,1,16,0.000,1,1,2
2,69,63,0,28,168.000,1,43,0.000,1,2,3
2,26,27,1,4,33.000,4,1,0.000,0,6,4
3,10,33,1,2,66.000,3,9,0.000,1,4,1
1,26,30,0,9,18.000,4,1,0.000,0,3,4
3,25,30,0,0,20.000,1,4,0.000,1,1,3
3,30,23,1,4,19.000,3,1,0.000,0,4,2
1,21,39,1,7,25.000,2,1,0.000,0,4,3
1,71,46,0,27,119.000,5,7,0.000,1,1,4
3,11,48,1,5,323.000,4,25,0.000,0,4,3
1,24,30,1,7,45.000,1,11,0.000,1,2,1
1,65,59,1,27,197.000,4,26,0.000,0,2,2
1,16,34,1,13,56.000,3,10,0.000,1,3,1
3,37,51,1,26,24.000,4,4,0.000,0,2,2
1,5,30,0,4,25.000,3,6,0.000,0,1,3
1,3,55,1,9,26.000,5,0,0.000,1,2,2
1,5,32,0,6,33.000,4,3,0.000,0,2,1
1,60,44,1,4,150.000,2,24,0.000,0,2,4
2,19,37,1,4,99.000,2,15,0.000,1,3,2
3,54,40,0,19,50.000,4,12,0.000,1,2,4
2,25,41,0,3,81.000,3,20,0.000,1,4,3
2,1,36,0,6,21.000,1,1,0.000,0,2,2
3,54,68,0,7,273.000,3,27,0.000,1,1,1
1,14,31,1,9,39.000,3,4,0.000,1,7,1
3,14,28,1,7,17.000,2,3,0.000,0,4,1
2,10,45,1,8,115.000,3,17,0.000,1,4,2
1,7,23,0,3,27.000,2,1,0.000,1,3,1
2,33,45,0,24,35.000,1,6,0.000,0,1,3
1,3,23,0,2,20.000,2,4,0.000,0,1,1
2,56,58,1,3,92.000,1,25,0.000,0,3,1
2,54,56,0,8,207.000,2,35,0.000,1,1,3
1,72,55,1,28,40.000,1,11,0.000,0,5,2
1,18,29,0,4,40.000,2,1,0.000,0,1,3
3,25,29,0,9,55.000,4,1,0.000,0,1,1
1,42,62,0,26,26.000,1,35,1.000,1,1,1
